&NML_RATES
  RCONST(5982) = 1d0 ! * (KAPNO)
  RCONST(5983) = 1d0 ! * (KRO2NO)
  RCONST(5984) = 1d0 ! * (KDEC)
  RCONST(5985) = 1d0 ! * (KFPAN)
  RCONST(5986) = 1d0 ! * (KBPAN)
  RCONST(5987) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5988) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5989) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5990) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(5991) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(5992) = 1d0 ! * (KRO2NO3)
  RCONST(5993) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5994) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(5995) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(5996) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(5997) = 1d0 ! * 1.32e-11
  RCONST(5998) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5999) = 1d0 ! * 1.67e-11
! RCONST(6000) = 1d0 ! * 1.32e-11
  RCONST(6001) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6002) = 1d0 ! * 7.93e-11
! RCONST(6003) = 1d0 ! * 1.96e-11
! RCONST(6004) = 1d0 ! * 3.12e-12
  RCONST(6005) = 1d0 ! * (KRO2NO)
  RCONST(6006) = 1d0 ! * (KDEC)
  RCONST(6007) = 1d0 ! * (KRO2NO3)
  RCONST(6008) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(6009) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(6010) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6011) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6012) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6013) = 1d0 ! * 5.22e-11
! RCONST(6014) = 1d0 ! * 1.47e-11
! RCONST(6015) = 1d0 ! * 3.88e-12
  RCONST(6016) = 1d0 ! * (KRO2NO)
  RCONST(6017) = 1d0 ! * (KDEC)
  RCONST(6018) = 1d0 ! * (KRO2NO)
  RCONST(6019) = 1d0 ! * (KDEC)
  RCONST(6020) = 1d0 ! * (KRO2NO3)
  RCONST(6021) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6022) = 1d0 ! * (8.80E-13*RO2)
  RCONST(6023) = 1d0 ! * (KRO2NO3)
  RCONST(6024) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(6025) = 1d0 ! * (8.80E-13*RO2)
  RCONST(6026) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6027) = 1d0 ! * 1.09e-10
  RCONST(6028) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6029) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(6030) = 1d0 ! * (2.78E-11*0.238)
  RCONST(6031) = 1d0 ! * (2.78E-11*0.486)
  RCONST(6032) = 1d0 ! * (2.78E-11*0.276)
  RCONST(6033) = 1d0 ! * (6.5E-15*0.5)
  RCONST(6034) = 1d0 ! * (6.5E-15*0.5)
  RCONST(6035) = 1d0 ! * (KRO2NO*0.722)
  RCONST(6036) = 1d0 ! * (KRO2NO*0.278)
  RCONST(6037) = 1d0 ! * (KDEC)
  RCONST(6038) = 1d0 ! * (KRO2NO3)
  RCONST(6039) = 1d0 ! * (KRO2HO2*0.820*0.6)
  RCONST(6040) = 1d0 ! * (KRO2HO2*0.820*0.4)
  RCONST(6041) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(6042) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6043) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6044) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(6045) = 1d0 ! * 1.9e-11
  RCONST(6046) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6047) = 1d0 ! * 2.08e-10
! RCONST(6048) = 1d0 ! * 6.65e-11
! RCONST(6049) = 1d0 ! * 1.37e-11
! RCONST(6050) = 1d0 ! * 9.87e-12
  RCONST(6051) = 1d0 ! * (J(J_MEK))
! RCONST(6052) = 1d0 ! * 1.06e-12
  RCONST(6053) = 1d0 ! * (KRO2NO)
  RCONST(6054) = 1d0 ! * (KDEC)
  RCONST(6055) = 1d0 ! * (KRO2NO3)
  RCONST(6056) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(6057) = 1d0 ! * (8.80E-13*RO2)
  RCONST(6058) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6059) = 1d0 ! * 3.08e-11
  RCONST(6060) = 1d0 ! * (KRO2NO*0.861)
  RCONST(6061) = 1d0 ! * (KRO2NO*0.139)
  RCONST(6062) = 1d0 ! * (KDEC)
  RCONST(6063) = 1d0 ! * (KRO2NO3)
  RCONST(6064) = 1d0 ! * (KRO2HO2*0.820*0.6)
  RCONST(6065) = 1d0 ! * (KRO2HO2*0.820*0.4)
  RCONST(6066) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(6067) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6068) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(6069) = 1d0 ! * 1.39e-11
  RCONST(6070) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6071) = 1d0 ! * 2.08e-10
! RCONST(6072) = 1d0 ! * 6.65e-11
! RCONST(6073) = 1d0 ! * 4.95e-12
  RCONST(6074) = 1d0 ! * (KRO2NO)
  RCONST(6075) = 1d0 ! * (KDEC)
  RCONST(6076) = 1d0 ! * (KRO2NO3)
  RCONST(6077) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(6078) = 1d0 ! * (8.80E-13*RO2)
  RCONST(6079) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6080) = 1d0 ! * 5.29e-11
  RCONST(6081) = 1d0 ! * (J(J_MEK))
  RCONST(6082) = 1d0 ! * (1.32E-11*0.63)
  RCONST(6083) = 1d0 ! * (1.32E-11*0.37)
  RCONST(6084) = 1d0 ! * (KRO2NO*0.722)
  RCONST(6085) = 1d0 ! * (KRO2NO*0.278)
  RCONST(6086) = 1d0 ! * (KDEC)
  RCONST(6087) = 1d0 ! * (KRO2NO3)
  RCONST(6088) = 1d0 ! * (KRO2HO2*0.820*0.6)
  RCONST(6089) = 1d0 ! * (KRO2HO2*0.820*0.4)
  RCONST(6090) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(6091) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6092) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6093) = 1d0 ! * (J(J_IC3H7NO3)+J(J_MEK))
! RCONST(6094) = 1d0 ! * 8.17e-12
  RCONST(6095) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
! RCONST(6096) = 1d0 ! * 1.97e-10
! RCONST(6097) = 1d0 ! * 5.57e-11
  RCONST(6098) = 1d0 ! * (J(J_MEK))
! RCONST(6099) = 1d0 ! * 4.94e-12
  RCONST(6100) = 1d0 ! * (KRO2NO)
  RCONST(6101) = 1d0 ! * (KDEC)
  RCONST(6102) = 1d0 ! * (KRO2NO)
  RCONST(6103) = 1d0 ! * (KDEC)
  RCONST(6104) = 1d0 ! * (KRO2NO3)
  RCONST(6105) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(6106) = 1d0 ! * (8.80E-13*RO2)
  RCONST(6107) = 1d0 ! * (KRO2NO3)
  RCONST(6108) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6109) = 1d0 ! * (8.80E-13*RO2)
  RCONST(6110) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6111) = 1d0 ! * 1.1e-10
  RCONST(6112) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6113) = 1d0 ! * 4.65e-12
  RCONST(6114) = 1d0 ! * (KRO2NO)
  RCONST(6115) = 1d0 ! * (KDEC)
  RCONST(6116) = 1d0 ! * (KRO2NO3)
  RCONST(6117) = 1d0 ! * (KRO2HO2*0.820*0.6)
  RCONST(6118) = 1d0 ! * (KRO2HO2*0.820*0.4)
  RCONST(6119) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(6120) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6121) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6122) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6123) = 1d0 ! * (J(J_MEK))
! RCONST(6124) = 1d0 ! * 1.19e-10
  RCONST(6125) = 1d0 ! * (J(J_MEK))
! RCONST(6126) = 1d0 ! * 3.82e-11
! RCONST(6127) = 1d0 ! * 4.39e-12
  RCONST(6128) = 1d0 ! * (KRO2NO)
  RCONST(6129) = 1d0 ! * (KDEC)
  RCONST(6130) = 1d0 ! * (KRO2NO3)
  RCONST(6131) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(6132) = 1d0 ! * (8.80E-13*RO2)
  RCONST(6133) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6134) = 1d0 ! * 5.24e-11
  RCONST(6135) = 1d0 ! * (9.39E-13*EXP(-461./TEMP)*0.550)
  RCONST(6136) = 1d0 ! * (KRO2NO*0.991)
  RCONST(6137) = 1d0 ! * (KRO2NO*0.009)
  RCONST(6138) = 1d0 ! * (2.00E+14*EXP(-6850./TEMP))
  RCONST(6139) = 1d0 ! * (KRO2NO3)
  RCONST(6140) = 1d0 ! * (KRO2HO2*0.387)
  RCONST(6141) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(6142) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(6143) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(6144) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(6145) = 1d0 ! * 2.26e-13
  RCONST(6146) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6147) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(6148) = 1d0 ! * 1.63e-11
! RCONST(6149) = 1d0 ! * 1.8e-13
! RCONST(6150) = 1d0 ! * 4.31e-12
  RCONST(6151) = 1d0 ! * (8.54E-19*TEMP**(2.)*EXP(455./TEMP)*0.685)
  RCONST(6152) = 1d0 ! * (KRO2NO*0.981)
  RCONST(6153) = 1d0 ! * (KRO2NO*0.019)
  RCONST(6154) = 1d0 ! * (KDEC)
  RCONST(6155) = 1d0 ! * (KRO2NO3)
  RCONST(6156) = 1d0 ! * (KRO2HO2*0.520*0.6)
  RCONST(6157) = 1d0 ! * (KRO2HO2*0.520*0.4)
  RCONST(6158) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(6159) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(6160) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(6161) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(6162) = 1d0 ! * 2.26e-13
  RCONST(6163) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6164) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(6165) = 1d0 ! * 6.65e-11
! RCONST(6166) = 1d0 ! * 9.82e-11
! RCONST(6167) = 1d0 ! * 1.74e-11
  RCONST(6168) = 1d0 ! * (6.92E-19*TEMP**(2.)*EXP(986./TEMP)*0.848)
  RCONST(6169) = 1d0 ! * (6.92E-19*TEMP**(2.)*EXP(986./TEMP)*0.095)
  RCONST(6170) = 1d0 ! * (KRO2NO*0.917)
  RCONST(6171) = 1d0 ! * (KRO2NO*0.083)
  RCONST(6172) = 1d0 ! * (KDEC)
  RCONST(6173) = 1d0 ! * (KRO2NO3)
  RCONST(6174) = 1d0 ! * (KRO2HO2*0.625*0.6)
  RCONST(6175) = 1d0 ! * (KRO2HO2*0.625*0.4)
  RCONST(6176) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(6177) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(6178) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(6179) = 1d0 ! * 5.37e-13
  RCONST(6180) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(6181) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6182) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(6183) = 1d0 ! * 3.59e-11
! RCONST(6184) = 1d0 ! * 1e-14
  RCONST(6185) = 1d0 ! * (KRO2NO)
  RCONST(6186) = 1d0 ! * (KDEC)
  RCONST(6187) = 1d0 ! * (KRO2NO3)
  RCONST(6188) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(6189) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6190) = 1d0 ! * 3.59e-12
  RCONST(6191) = 1d0 ! * (2.00E-12*RO2)
! RCONST(6192) = 1d0 ! * 9.55e-12
  RCONST(6193) = 1d0 ! * (KRO2NO*0.967)
  RCONST(6194) = 1d0 ! * (KRO2NO*0.033)
  RCONST(6195) = 1d0 ! * (KRO2NO3)
  RCONST(6196) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(6197) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(6198) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(6199) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(6200) = 1d0 ! * (KROPRIM*O2)
! RCONST(6201) = 1d0 ! * 5.72e-13
  RCONST(6202) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(6203) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(6204) = 1d0 ! * 1.57e-11
  RCONST(6205) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6206) = 1d0 ! * (1.39E-18*TEMP**(2.)*EXP(991./TEMP)*0.364)
  RCONST(6207) = 1d0 ! * (1.39E-18*TEMP**(2.)*EXP(991./TEMP)*0.583)
  RCONST(6208) = 1d0 ! * (1.39E-18*TEMP**(2.)*EXP(991./TEMP)*0.053)
  RCONST(6209) = 1d0 ! * (KRO2NO*0.871)
  RCONST(6210) = 1d0 ! * (KRO2NO*0.129)
  RCONST(6211) = 1d0 ! * (KROSEC*O2)
  RCONST(6212) = 1d0 ! * (2.70E+14*EXP(-7398./TEMP))
  RCONST(6213) = 1d0 ! * (KRO2NO3)
  RCONST(6214) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6215) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(6216) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(6217) = 1d0 ! * (2.50E-13*0.2*RO2)
! RCONST(6218) = 1d0 ! * 2e-12
  RCONST(6219) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(6220) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(6221) = 1d0 ! * 3.75e-11
  RCONST(6222) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6223) = 1d0 ! * 9.87e-12
  RCONST(6224) = 1d0 ! * (J(J_MEK))
! RCONST(6225) = 1d0 ! * 1.06e-12
  RCONST(6226) = 1d0 ! * (KRO2NO)
  RCONST(6227) = 1d0 ! * (KDEC)
  RCONST(6228) = 1d0 ! * (KRO2NO3)
  RCONST(6229) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6230) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(6231) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6232) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(6233) = 1d0 ! * 3.08e-11
  RCONST(6234) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6235) = 1d0 ! * 2.23e-12
  RCONST(6236) = 1d0 ! * (J(J_MEK))
! RCONST(6237) = 1d0 ! * 1.09e-13
  RCONST(6238) = 1d0 ! * (KRO2NO)
  RCONST(6239) = 1d0 ! * (KDEC)
  RCONST(6240) = 1d0 ! * (KRO2NO3)
  RCONST(6241) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6242) = 1d0 ! * (6.00E-13*RO2)
! RCONST(6243) = 1d0 ! * 1.19e-11
  RCONST(6244) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6245) = 1d0 ! * (J(J_MEK))
  RCONST(6246) = 1d0 ! * (KRO2NO*0.871)
  RCONST(6247) = 1d0 ! * (KRO2NO*0.129)
  RCONST(6248) = 1d0 ! * (KDEC)
  RCONST(6249) = 1d0 ! * (KRO2NO3)
  RCONST(6250) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6251) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(6252) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6253) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(6254) = 1d0 ! * 3.03e-12
  RCONST(6255) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(6256) = 1d0 ! * 5.09e-11
  RCONST(6257) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6258) = 1d0 ! * 1.33e-11
! RCONST(6259) = 1d0 ! * 1.86e-13
  RCONST(6260) = 1d0 ! * (KRO2NO)
  RCONST(6261) = 1d0 ! * (KROPRIM*O2)
  RCONST(6262) = 1d0 ! * (KRO2NO3)
  RCONST(6263) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6264) = 1d0 ! * (1.30E-12*RO2)
! RCONST(6265) = 1d0 ! * 5.15e-11
  RCONST(6266) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6267) = 1d0 ! * 7.09e-11
  RCONST(6268) = 1d0 ! * (KNO3AL*5.5)
  RCONST(6269) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(6270) = 1d0 ! * (KAPNO)
  RCONST(6271) = 1d0 ! * (KFPAN)
  RCONST(6272) = 1d0 ! * (KBPAN)
  RCONST(6273) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(6274) = 1d0 ! * (KAPHO2*0.56)
  RCONST(6275) = 1d0 ! * (1.00E-11*RO2)
! RCONST(6276) = 1d0 ! * 1e-14
! RCONST(6277) = 1d0 ! * 3.59e-12
  RCONST(6278) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6279) = 1d0 ! * (KRO2NO*0.948)
  RCONST(6280) = 1d0 ! * (KRO2NO*0.052)
  RCONST(6281) = 1d0 ! * (KROPRIM*O2)
  RCONST(6282) = 1d0 ! * (KRO2NO3)
  RCONST(6283) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6284) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(6285) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(6286) = 1d0 ! * (1.30E-12*0.2*RO2)
! RCONST(6287) = 1d0 ! * 2.14e-12
  RCONST(6288) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(6289) = 1d0 ! * 2.07e-11
  RCONST(6290) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6291) = 1d0 ! * 6.73e-12
! RCONST(6292) = 1d0 ! * 2.72e-11
  RCONST(6293) = 1d0 ! * (KNO3AL*5.5)
  RCONST(6294) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(6295) = 1d0 ! * (KAPNO)
  RCONST(6296) = 1d0 ! * (KFPAN)
  RCONST(6297) = 1d0 ! * (KBPAN)
  RCONST(6298) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(6299) = 1d0 ! * (KAPHO2*0.41)
  RCONST(6300) = 1d0 ! * (KAPHO2*0.15)
  RCONST(6301) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(6302) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(6303) = 1d0 ! * 5.53e-12
! RCONST(6304) = 1d0 ! * 9.94e-12
  RCONST(6305) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6306) = 1d0 ! * 6.39e-12
  RCONST(6307) = 1d0 ! * (2.64E-13*EXP(770./TEMP)*0.902)
  RCONST(6308) = 1d0 ! * (2.64E-13*EXP(770./TEMP)*0.098)
  RCONST(6309) = 1d0 ! * (KRO2NO*0.961)
  RCONST(6310) = 1d0 ! * (KRO2NO*0.039)
  RCONST(6311) = 1d0 ! * (KDEC)
  RCONST(6312) = 1d0 ! * (KRO2NO3)
  RCONST(6313) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6314) = 1d0 ! * (2.00E-12*0.7*RO2)
  RCONST(6315) = 1d0 ! * (2.00E-12*0.3*RO2)
  RCONST(6316) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(6317) = 1d0 ! * 8.64e-14
  RCONST(6318) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6319) = 1d0 ! * 3.96e-12
! RCONST(6320) = 1d0 ! * 4.07e-13
  RCONST(6321) = 1d0 ! * (KRO2NO*0.948)
  RCONST(6322) = 1d0 ! * (KRO2NO*0.052)
  RCONST(6323) = 1d0 ! * (KROPRIM*O2)
  RCONST(6324) = 1d0 ! * (KRO2NO3)
  RCONST(6325) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6326) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(6327) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(6328) = 1d0 ! * (1.30E-12*0.2*RO2)
! RCONST(6329) = 1d0 ! * 1.21e-12
  RCONST(6330) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(6331) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(6332) = 1d0 ! * 7.44e-12
! RCONST(6333) = 1d0 ! * 1.78e-11
  RCONST(6334) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6335) = 1d0 ! * (J(J_IPRCHO))
! RCONST(6336) = 1d0 ! * 2.35e-11
  RCONST(6337) = 1d0 ! * (KNO3AL*8.5)
  RCONST(6338) = 1d0 ! * (KAPNO)
  RCONST(6339) = 1d0 ! * (KFPAN)
  RCONST(6340) = 1d0 ! * (KBPAN)
  RCONST(6341) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(6342) = 1d0 ! * (KAPHO2*0.41)
  RCONST(6343) = 1d0 ! * (KAPHO2*0.15)
  RCONST(6344) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(6345) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(6346) = 1d0 ! * 2.72e-12
! RCONST(6347) = 1d0 ! * 6.31e-12
  RCONST(6348) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6349) = 1d0 ! * 2.76e-12
  RCONST(6350) = 1d0 ! * (2.48E-18*TEMP**(2.)*EXP(926./TEMP)*0.261)
  RCONST(6351) = 1d0 ! * (2.48E-18*TEMP**(2.)*EXP(926./TEMP)*0.321)
  RCONST(6352) = 1d0 ! * (2.48E-18*TEMP**(2.)*EXP(926./TEMP)*0.417)
  RCONST(6353) = 1d0 ! * (KRO2NO*0.805)
  RCONST(6354) = 1d0 ! * (KRO2NO*0.195)
  RCONST(6355) = 1d0 ! * (KROSEC*O2)
  RCONST(6356) = 1d0 ! * (2.70E+14*EXP(-7398./TEMP))
  RCONST(6357) = 1d0 ! * (KRO2NO3)
  RCONST(6358) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(6359) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(6360) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(6361) = 1d0 ! * (2.50E-13*0.2*RO2)
! RCONST(6362) = 1d0 ! * 2.41e-12
  RCONST(6363) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(6364) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(6365) = 1d0 ! * 3.39e-11
  RCONST(6366) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6367) = 1d0 ! * 1.13e-11
! RCONST(6368) = 1d0 ! * 2.55e-12
  RCONST(6369) = 1d0 ! * (J(J_MEK))
  RCONST(6370) = 1d0 ! * (KRO2NO*0.805)
  RCONST(6371) = 1d0 ! * (KRO2NO*0.195)
  RCONST(6372) = 1d0 ! * (KDEC)
  RCONST(6373) = 1d0 ! * (KRO2NO3)
  RCONST(6374) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(6375) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(6376) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(6377) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(6378) = 1d0 ! * 2.47e-12
  RCONST(6379) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(6380) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(6381) = 1d0 ! * 1.58e-10
  RCONST(6382) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(6383) = 1d0 ! * 4.21e-11
  RCONST(6384) = 1d0 ! * (J(J_MEK))
! RCONST(6385) = 1d0 ! * 1.09e-13
  RCONST(6386) = 1d0 ! * (J(J_MEK))
  RCONST(6387) = 1d0 ! * (KRO2NO)
  RCONST(6388) = 1d0 ! * (KDEC)
  RCONST(6389) = 1d0 ! * (KRO2NO3)
  RCONST(6390) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(6391) = 1d0 ! * (2.00E-12*RO2)
  RCONST(6392) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(6393) = 1d0 ! * 1.19e-11
  RCONST(6394) = 1d0 ! * (KRO2NO)
  RCONST(6395) = 1d0 ! * (KDEC)
  RCONST(6396) = 1d0 ! * (KRO2NO3)
  RCONST(6397) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(6398) = 1d0 ! * (2.00E-12*RO2)
! RCONST(6399) = 1d0 ! * 2.97e-11
  RCONST(6400) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6401) = 1d0 ! * (KRO2NO*0.805)
  RCONST(6402) = 1d0 ! * (KRO2NO*0.195)
  RCONST(6403) = 1d0 ! * (KROSEC*O2)
  RCONST(6404) = 1d0 ! * (2.70E+14*EXP(-7398./TEMP))
  RCONST(6405) = 1d0 ! * (KRO2NO3)
  RCONST(6406) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(6407) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(6408) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(6409) = 1d0 ! * (2.50E-13*0.2*RO2)
! RCONST(6410) = 1d0 ! * 1.36e-12
  RCONST(6411) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(6412) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(6413) = 1d0 ! * 4.25e-11
  RCONST(6414) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6415) = 1d0 ! * 1.33e-11
! RCONST(6416) = 1d0 ! * 2.23e-12
  RCONST(6417) = 1d0 ! * (J(J_MEK))
  RCONST(6418) = 1d0 ! * (KRO2NO)
  RCONST(6419) = 1d0 ! * (KDEC)
  RCONST(6420) = 1d0 ! * (KRO2NO3)
  RCONST(6421) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(6422) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(6423) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(6424) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(6425) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(6426) = 1d0 ! * 2.84e-11
  RCONST(6427) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6428) = 1d0 ! * (J(J_MEK))
! RCONST(6429) = 1d0 ! * 8.4e-12
  RCONST(6430) = 1d0 ! * (J(J_MEK))
! RCONST(6431) = 1d0 ! * 1.27e-12
  RCONST(6432) = 1d0 ! * (J(J_MEK))
  RCONST(6433) = 1d0 ! * (KRO2NO)
  RCONST(6434) = 1d0 ! * (KDEC)
  RCONST(6435) = 1d0 ! * (KRO2NO3)
  RCONST(6436) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(6437) = 1d0 ! * (8.80E-13*RO2)
