! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : second.log
! Equation file        : second.kpp3
! Output root filename : second
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - ./mcm_module_kpp3
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - OFF
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 6066 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 5917 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 5713 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 149 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 18490 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 5918 

### Species -------------------------------------------

Variable species
   1 = O1D (r)                1974 = C536O (r)              3947 = TM135MUNO3 (r)         
 774 = METLQOH (r)            2747 = C87OOH (r)             4720 = CO25C6 (r)             
 775 = MTCATECOOA (r)         2748 = C615CO3H (r)           4721 = TM123BPRO2 (r)         
 776 = METOLOH (r)            2749 = C615CO2H (r)           4722 = C6DIALOOH (r)          
 777 = PETLBIPNO3 (r)         2750 = CO1M22CO3H (r)         4723 = NDNPXYOLO2 (r)         
 778 = PETLBPR2OH (r)         2751 = CO1M22CO2H (r)         4724 = C42OOH (r)             
 779 = PETLQOH (r)            2752 = HOCO3C5OOH (r)         4725 = C141CO2H (r)           
 780 = PTCATECOOA (r)         2753 = C915OOH (r)            4726 = MXY1OHNO2 (r)          
 781 = PETOLOH (r)            2754 = C916OOH (r)            4727 = DNMXYOLO2 (r)          
 782 = DMEBIPNO3 (r)          2755 = C616OOH (r)            4728 = DMEBIPRO2 (r)          
 783 = DMEBPR2OH (r)          2756 = C88CO3H (r)            4729 = CHCL2CHO (r)           
 784 = MEBFUOH (r)            2757 = MIPKBOOH (r)           4730 = CHCL2CO3 (r)           
 785 = DMEPHOLOH (r)          2758 = MC4CONO3O (r)          4731 = CHCL2O2 (r)            
 786 = DETLBIPNO3 (r)         2759 = C718CO3H (r)           4732 = NPBNZOLO2 (r)          
 787 = DETLBPR2OH (r)         2760 = C718CO2H (r)           4733 = ACPRONEO2 (r)          
 788 = DEMPHOLOH (r)          2761 = C718OOH (r)            4734 = CO3H4CO3H (r)          
 789 = PGLOOB (r)             2762 = OCTOOH (r)             4735 = DMEPHOH (r)            
 790 = C9DCO (r)              2763 = HOIPRGLYOX (r)         4736 = NDMEPHOLO2 (r)         
 791 = CO1M22PAN (r)          2764 = C617CO3H (r)           4737 = DMEPHOLO2 (r)          
 792 = NOPINBO (r)            2765 = C617CO2H (r)           4738 = OXYEPOXMUC (r)         
 793 = C617O (r)              2766 = C617OOH (r)            4739 = OXYMUCO2 (r)           
 794 = NOPINCOH (r)           2767 = C618CO3H (r)           4740 = OXYMUCO (r)            
 795 = C917OH (r)             2768 = C618CO2H (r)           4741 = OXYLAL (r)             
 796 = BPINCOH (r)            2769 = C618OOH (r)            4742 = OXYLCO3 (r)            
 797 = C8BCO (r)              2770 = HO3C126OOH (r)         4743 = OXYL1O2 (r)            
 798 = C811O (r)              2771 = HOIPRCO3H (r)          4744 = CRESOL (r)             
 799 = DICLETOH (r)           2772 = NOPINCOOH (r)          4745 = MCATECHOL (r)          
 800 = DIBRETOH (r)           2773 = C917OOH (r)            4746 = MNCATECO2 (r)          
 801 = DIBRETO (r)            2774 = C619OOH (r)            4747 = MNNCATECO2 (r)         
 802 = CHCL3OH (r)            2775 = C512CO3H (r)           4748 = MC3ODBCO2H (r)         
 803 = CH2CL3OH (r)           2776 = C512CO2H (r)           4749 = MC3CODBCO2 (r)         
 804 = CH3CCL2OH (r)          2777 = C512OOH (r)            4750 = C4ECO2OOH (r)          
 805 = CHCL2CL2OH (r)         2778 = HEPTOOH (r)            4751 = C4ECO2O2 (r)           
 806 = CL12PRBOH (r)          2779 = HO12C5 (r)             4752 = NDNPETOLO2 (r)         
 807 = CL2OHPAN (r)           2780 = BPINCOOH (r)           4753 = CO3C4NO3O2 (r)         
 808 = OCCOHCO (r)            2781 = HO3C86OOH (r)          4754 = C66NO35O2 (r)          
 809 = C3DBPAN (r)            2782 = NBPINAOOH (r)          4755 = CL12PRCHO (r)          
 810 = C4CONO3O (r)           2783 = NBPINBOOH (r)          4756 = NDNMXYOLO2 (r)         
 811 = CNO3CLOH (r)           2784 = NC91CO3H (r)           4757 = NC4MDCO2H (r)          
 812 = IEB1CHO (r)            2785 = HO2C43CO3H (r)         4758 = MIBKAO2 (r)            
 813 = IEB4CHO (r)            2786 = CO2HOC6OOH (r)         4759 = OXYMUCCO3 (r)          
 814 = INANCOCHO (r)          2787 = C89CO3H (r)            4760 = PBNZOHNO2 (r)          
 815 = INAHPPAN (r)           2788 = C89OOH (r)             4761 = DNPBNZLO2 (r)          
 816 = NC2OO (r)              2789 = C810OOH (r)            4762 = NDNPBNZLO2 (r)         
 817 = INB2O (r)              2790 = C514OOH (r)            4763 = PMALANHYO2 (r)         
 818 = MACRNOO (r)            2791 = CO23C65O (r)           4764 = DEMPHOH (r)            
 819 = CO2N3PAN (r)           2792 = C121OOH (r)            4765 = DEMPHOLO2 (r)          
 820 = INB1HPPAN (r)          2793 = C918OOH (r)            4766 = NDEMPHOLO2 (r)         
 821 = LIMANO3 (r)            2794 = C919OOH (r)            4767 = NDNOETOLO2 (r)         
 822 = LIMCNO3 (r)            2795 = C515CO3H (r)           4768 = C129O2 (r)             
 823 = LIMALNO3 (r)           2796 = C515OOH (r)            4769 = MC6CO2OOH (r)          
 824 = C923O (r)              2797 = C812OH (r)             4770 = C4MCO2OH (r)           
 825 = C817O (r)              2798 = C6CO34 (r)             4771 = MPRKBOOH (r)           
 826 = C728NO3 (r)            2799 = CCL3CO3H (r)           4772 = NOETOLOOH (r)          
 827 = C623NO3 (r)            2800 = C6H5CO3H (r)           4773 = NOETOLO2 (r)           
 828 = LMKANO3 (r)            2801 = C6CO34OOH (r)          4774 = METLBIPRO2 (r)         
 829 = C823O (r)              2802 = MBOAOH (r)             4775 = MALDIALOOH (r)         
 830 = C822O (r)              2803 = NC4OHCO3H (r)          4776 = HOCOC4DIAL (r)         
 831 = C729O (r)              2804 = CLETO3H (r)            4777 = EOX2EOLBO2 (r)         
 832 = C826NO3 (r)            2805 = DIBRETO2H (r)          4778 = MOXY2CHO (r)           
 833 = C730NO3 (r)            2806 = BRETO3H (r)            4779 = TM123MUCCO (r)         
 834 = C626O (r)              2807 = C3COCCO3H (r)          4780 = EOX2ETCHO (r)          
 835 = C511CHO (r)            2808 = PE2ONE1OOH (r)         4781 = C615CO (r)             
 836 = LMKBOO (r)             2809 = CLCOCH2OOH (r)         4782 = NOXYOLO2 (r)           
 837 = C732O (r)              2810 = HO2C54CO3H (r)         4783 = NC524OOH (r)           
 838 = C731O (r)              2811 = CHCL2CO3H (r)          4784 = NMETOLO2 (r)           
 839 = C69O (r)               2812 = CO3C85OOH (r)          4785 = C7CO2M5OOH (r)         
 840 = NLIMALOH (r)           2813 = C2CL3OHAO (r)          4786 = C4MCNO3OOH (r)         
 841 = NC728OH (r)            2814 = C81OOH (r)             4787 = MC4CONO3O2 (r)         
 842 = NC623OH (r)            2815 = CLCOCL2OOH (r)         4788 = EOX2MECO3 (r)          
 843 = NC730OH (r)            2816 = C6CO134OOH (r)         4789 = ETOMEO2 (r)            
 844 = CH3SOO (r)             2817 = C5CO23OOH (r)          4790 = ETHFORMO2 (r)          
 845 = BCANO3 (r)             2818 = CL12CO3H (r)           4791 = METACETHO (r)          
 846 = BCCNO3 (r)             2819 = C2CL32OH (r)           4792 = NCRESO2 (r)            
 847 = BCALNO3 (r)            2820 = HO4C5CO3H (r)          4793 = PE4E2CO (r)            
 848 = C141O (r)              2821 = CH2OHCL2O2H (r)        4794 = C534OOH (r)            
 849 = C142OH (r)             2822 = CO3C54CO3H (r)         4795 = NDNOXYOLO2 (r)         
 850 = C927OH (r)             2823 = C2OHOCOOH (r)          4796 = HPC52OOH (r)           
 851 = C145OH (r)             2824 = ETHOXOOH (r)           4797 = C712OOH (r)            
 852 = C928O (r)              2825 = C2CL3OHBO (r)          4798 = NC526O2 (r)            
 853 = C827O (r)              2826 = C3DBCO3H (r)           4799 = NDNMETOLO2 (r)         
 854 = C827OH (r)             2827 = C3DBCO3 (r)            4800 = EBNZOHNO2 (r)          
 855 = BCKANO3 (r)            2828 = MIBK3COOOH (r)         4801 = DNEBNZLO2 (r)          
 856 = C131O (r)              2829 = C4OHCO3H (r)           4802 = NDNEBNZLO2 (r)         
 857 = C132OH (r)             2830 = CH2OHCCLOH (r)         4803 = MACO3H (r)             
 858 = C132O (r)              2831 = CLOHCO2H (r)           4804 = TM124BPRO2 (r)         
 859 = BCSOZNO3 (r)           2832 = HOC3H6CO3H (r)         4805 = MXYOBPEROH (r)         
 860 = C151NO3 (r)            2833 = CNO3CLO (r)            4806 = C536OOH (r)            
 861 = C152NO3 (r)            2834 = CCLNO3CO (r)           4807 = C537OOH (r)            
 862 = C126O (r)              2835 = MTBKOOH (r)            4808 = BOX2EOHAO2 (r)         
 863 = C127OH (r)             2836 = IEACO3H (r)            4809 = PRCOOMCHO (r)          
 864 = C137O (r)              2837 = IECCO3H (r)            4810 = TM135BZOL (r)          
 865 = C139OH (r)             2838 = INAO (r)               4811 = TM135OLO2 (r)          
 866 = C136O (r)              2839 = HM22COCHO (r)          4812 = NTM135OLO2 (r)         
 867 = C1311O (r)             2840 = INANCO3H (r)           4813 = NAPINBOOH (r)          
 868 = C1010O (r)             2841 = INB1GLYOX (r)          4814 = COCCOH2CO2 (r)         
 869 = C1011O (r)             2842 = INAHPCO2H (r)          4815 = CH3CHOHCO3 (r)         
 870 = C830O (r)              2843 = INAHPCO3H (r)          4816 = NEBNZOLO2 (r)          
 871 = BCKAOO (r)             2844 = INAHCO2H (r)           4817 = MXYLAL (r)             
 872 = BCKBOO (r)             2845 = CO2M33CO3H (r)         4818 = MXYLCO3 (r)            
 873 = C1013O (r)             2846 = CONM2PAN (r)           4819 = MXYL1O2 (r)            
 874 = C1313NO3 (r)           2847 = H1CO23CHO (r)          4820 = TOL1OHNO2 (r)          
 875 = C1313OH (r)            2848 = H14CO23C4 (r)          4821 = DNCRESO2 (r)           
 876 = C116O (r)              2849 = C57NO3CO2H (r)         4822 = NDNCRESO2 (r)          
 877 = C117OH (r)             2850 = MECOFOROOH (r)         4823 = TM123OHNO2 (r)         
 878 = C1211O (r)             2851 = INCO (r)               4824 = DNT123LO2 (r)          
 879 = C1212OH (r)            2852 = INCGLYOX (r)           4825 = NDNT123LO2 (r)         
 880 = C1210O (r)             2853 = INCNCO3H (r)           4826 = TMBCHO (r)             
 881 = C930O (r)              2854 = C122OOH (r)            4827 = TMBCO3 (r)             
 882 = NBCALOH (r)            2855 = C656OH (r)             4828 = DMPHO2 (r)             
 883 = NC1313OH (r)           2856 = INDHPCO3H (r)          4829 = MXYOHNO2O2 (r)         
 884 = C6PAN3 (r)             2857 = CO2N3CO3H (r)          4830 = CNO3CLO2 (r)           
 885 = CH2CHCH2O (r)          2858 = C58NO3CO2H (r)         4831 = CNO3OCL (r)            
 886 = CH2CHCH2NO3 (r)        2859 = CYHXONAOOH (r)         4832 = COHCCLOOH (r)          
 887 = M3PECNO3 (r)           2860 = INB1NACO3H (r)         4833 = BUTALO2H (r)           
 888 = CO2C3CO2H (r)          2861 = INB1NBCO3H (r)         4834 = C7M6CO2OOH (r)         
 889 = C45O (r)               2862 = INB1HPCO3H (r)         4835 = ACEC2CHO (r)           
 890 = C45NO3 (r)             2863 = VINOH (r)              4836 = ACETC2CO3 (r)          
 891 = M3BU3EPAN (r)          2864 = LIMAOH (r)             4837 = ACETC2H4O2 (r)         
 892 = HC4PAN (r)             2865 = C923CO3H (r)           4838 = ACETETCHO (r)          
 893 = M3PECOH (r)            2866 = C923OOH (r)            4839 = ACETMECO3 (r)          
 894 = M3PECO (r)             2867 = C6135COOOH (r)         4840 = METHACETO2 (r)         
 895 = MAE (r)                2868 = CHOC3COOOH (r)         4841 = IBUTDIAL (r)           
 896 = SC4H9NO3 (r)           2869 = C413COOOH (r)          4842 = CO2M33CHO (r)          
 897 = IC4H9O (r)             2870 = C816CO3H (r)           4843 = CO2M33CO3 (r)          
 898 = IC4H9NO3 (r)           2871 = C816O (r)              4844 = NPETOLO2 (r)           
 899 = TC4H9NO3 (r)           2872 = C817CO3H (r)           4845 = MBOBO2 (r)             
 900 = TC4H9O (r)             2873 = C817OOH (r)            4846 = C4OH2CO3 (r)           
 901 = PEAO (r)               2874 = APINBOH (r)            4847 = NMBOAO2 (r)            
 902 = PEANO3 (r)             2875 = C727CO3H (r)           4848 = M3PEBO2 (r)            
 903 = PEAOH (r)              2876 = HO8C9CO3H (r)          4849 = IPRBQO2 (r)            
 904 = HO13C4NO3 (r)          2877 = C6CYTONOOH (r)         4850 = C312COCO3 (r)          
 905 = PEBNO3 (r)             2878 = C622CO3H (r)           4851 = CHOCOCH2O2 (r)         
 906 = PEBOH (r)              2879 = C5TRONCO3H (r)         4852 = C54CO (r)              
 907 = M22C4O (r)             2880 = C622OOH (r)            4853 = PXYEPOXMUC (r)         
 908 = PECNO3 (r)             2881 = C5124COOOH (r)         4854 = PXYMUCCO3 (r)          
 909 = C5PAN4 (r)             2882 = C312COCO3H (r)         4855 = PXYMUCO2 (r)           
 910 = IPEBNO3 (r)            2883 = ALCOCH2OOH (r)         4856 = PXYMUCO (r)            
 911 = IPECNO3 (r)            2884 = C517CO3H (r)           4857 = NCO23CHO (r)           
 912 = NEOPO (r)              2885 = C517OOH (r)            4858 = HO2MC5O2 (r)           
 913 = C5PAN6 (r)             2886 = C23C54CO3H (r)         4859 = C56O2 (r)              
 914 = HEXAO (r)              2887 = C518CO3H (r)           4860 = C6IPRCO4DB (r)         
 915 = PHXN (r)               2888 = C6COCHOPAN (r)         4861 = M22C3CO3 (r)           
 916 = HO3C5O (r)             2889 = HMVKBCO3H (r)          4862 = MC6OTKETO2 (r)         
 917 = HEXBO (r)              2890 = C5COCHOOOH (r)         4863 = INAHPCO3 (r)           
 918 = HEXBNO3 (r)            2891 = LMKAOH (r)             4864 = INAHCO3 (r)            
 919 = HEXBOH (r)             2892 = CHOC2CO3H (r)          4865 = COO2C4O2 (r)           
 920 = HEXCNO3 (r)            2893 = LIMALBOOH (r)          4866 = COO2C4CO3 (r)          
 921 = NO3CH2CO2H (r)         2894 = LIMALBCO (r)           4867 = COO2C3CHO (r)          
 922 = CH3COCH2O (r)          2895 = C822CO3H (r)           4868 = ENCATECO2 (r)          
 923 = CH3O (r)               2896 = C822CO2 (r)            4869 = HO2CO4CHO (r)          
 924 = C4MCONO3O (r)          2897 = IPROPOLPER (r)         4870 = H1C23C4O2 (r)          
 925 = C4ME2OHO (r)           2898 = C823CO3H (r)           4871 = H1C23C4CO3 (r)         
 926 = EIPKAO (r)             2899 = C823OOH (r)            4872 = C7MCO3OHO2 (r)         
 927 = BOXPRONE (r)           2900 = C825CO (r)             4873 = CO23C65O2 (r)          
 928 = SBUACETAO (r)          2901 = C5NO3OAOOH (r)         4874 = CO1H63O2 (r)           
 929 = CLGLYOX (r)            2902 = C822OOH (r)            4875 = C721OOH (r)            
 930 = CLCOCCL2O (r)          2903 = IBUTOLBO2H (r)         4876 = EPXMKTCO3 (r)          
 931 = C96O (r)               2904 = IBUTOLOHB (r)          4877 = ENNCATECO2 (r)         
 932 = C97O (r)               2905 = C824CO (r)             4878 = EMALANHYO2 (r)         
 933 = APINCO (r)             2906 = C729CO3H (r)           4879 = ECATECHOL (r)          
 934 = C107O (r)              2907 = C729CO2H (r)           4880 = M3C4CO3 (r)            
 935 = MEK2OOA (r)            2908 = NONOOH (r)             4881 = C44OOH (r)             
 936 = NOPINCO (r)            2909 = C729OOH (r)            4882 = PROPALO2 (r)           
 937 = C917O (r)              2910 = C113OOH (r)            4883 = DMEBMUCO3 (r)          
 938 = BPINCO (r)             2911 = C624CO3H (r)           4884 = C624CO (r)             
 939 = C812O (r)              2912 = C624OOH (r)            4885 = HM22C3O2 (r)           
 940 = M2BKBO (r)             2913 = C626CO3H (r)           4886 = HM22C3CO3 (r)          
 941 = NC826O (r)             2914 = C626CO2H (r)           4887 = EPXMDLCO3 (r)          
 942 = DMSO2O (r)             2915 = HO3C96OOH (r)          4888 = ME3CO2BUOL (r)         
 943 = C142O (r)              2916 = C626OOH (r)            4889 = C519CHO (r)            
 944 = C927O (r)              2917 = C3ME3CO3H (r)          4890 = C42CHO (r)             
 945 = C127O (r)              2918 = C519CO3H (r)           4891 = C63O2 (r)              
 946 = C139O (r)              2919 = C511CO3H (r)           4892 = C3NO3COO2 (r)          
 947 = BCKOOB (r)             2920 = C3M3CHOOOH (r)         4893 = C54CHO (r)             
 948 = C117O (r)              2921 = CO25C6CO3H (r)         4894 = C614O2 (r)             
 949 = C1212O (r)             2922 = CO25C6CO2H (r)         4895 = MXYMUCO (r)            
 950 = CO2C3OOA (r)           2923 = C627OOH (r)            4896 = C6PRCO4DB (r)          
 951 = IPECO (r)              2924 = HM22CO3H (r)           4897 = DETLMUCO3 (r)          
 952 = DDECOH (r)             2925 = LMLKBOOH (r)           4898 = C69O2 (r)              
 953 = HO36C12 (r)            2926 = LMLKBCO (r)            4899 = C731O2 (r)             
 954 = HO8C9O (r)             2927 = C731CO3H (r)           4900 = C734O2 (r)             
 955 = C10PAN1 (r)            2928 = C731CO2 (r)            4901 = C55O2 (r)              
 956 = C123NO3 (r)            2929 = CYHXOLACO (r)          4902 = DMEBMUCO (r)           
 957 = C124O (r)              2930 = C732CO3H (r)           4903 = C6TRONOHO2 (r)         
 958 = C125O (r)              2931 = HOCH2CO3H (r)          4904 = C733O2 (r)             
 959 = PHPTN (r)              2932 = CO3C75OOH (r)          4905 = PROL1MCHO (r)          
 960 = C6H13CO2H (r)          2933 = C732OOH (r)            4906 = C628O2 (r)             
 961 = C5PAN15 (r)            2934 = C734CO (r)             4907 = DICLETO2 (r)           
 962 = CHEXOOH (r)            2935 = C731OOH (r)            4908 = CHOC4CO3 (r)           
 963 = HOCH2CH2O (r)          2936 = CY6DIONOOH (r)         4909 = CHOC4O2 (r)            
 964 = ETHOHNO3 (r)           2937 = C6145COOOH (r)         4910 = C735O2 (r)             
 965 = HO2MC5NO3 (r)          2938 = C733CO (r)             4911 = C7DDCCO2 (r)           
 966 = ETHENO3O (r)           2939 = NLIMOOH (r)            4912 = CLETO3 (r)             
 967 = HM22CO2H (r)           2940 = NLIMALOOH (r)          4913 = HO5C6CO3 (r)           
 968 = NO3CH2CO3H (r)         2941 = NLMKAOOH (r)           4914 = C610O2 (r)             
 969 = HO7C8O (r)             2942 = NC728OOH (r)           4915 = C65O2 (r)              
 970 = HEXCOOH (r)            2943 = NC623OOH (r)           4916 = IPBFUONE (r)           
 971 = PRONO3AO (r)           2944 = C91OOH (r)             4917 = C8CO3OHO2 (r)          
 972 = M33C4NO3 (r)           2945 = NC826OOH (r)           4918 = CONM2CO2H (r)          
 973 = PRNO3CO3H (r)          2946 = NC730OOH (r)           4919 = CHOMOHCO3 (r)          
 974 = PRONO3BO (r)           2947 = C92OOH (r)             4920 = PEN2ONE1O2 (r)         
 975 = PROLNO3 (r)            2948 = CHOC4CO3H (r)          4921 = TLEMUCCO3 (r)          
 976 = HO3C4NO3 (r)           2949 = C1H4C5CO2H (r)         4922 = C615CO2O2 (r)          
 977 = HM22C4NO3 (r)          2950 = M2BKAOOH (r)           4923 = BZEMUCO (r)            
 978 = BU1ENO3O (r)           2951 = C69OOH (r)             4924 = C3COCCO3 (r)           
 979 = C43NO34O (r)           2952 = CH3SCH2OOH (r)         4925 = IBUTALCO2 (r)          
 980 = NBUTOLANO3 (r)         2953 = CH3SCHO (r)            4926 = C67CO3 (r)             
 981 = M33C4OH (r)            2954 = C71OOH (r)             4927 = C7BDICARB (r)          
 982 = C42NO33O (r)           2955 = CHOC4OOH (r)           4928 = HM33C4O2 (r)           
 983 = BUT2OLNO3 (r)          2956 = HO5C6CO3H (r)          4929 = HO24C4CHO (r)          
 984 = MPRANO3OOH (r)         2957 = CH3SOOOH (r)           4930 = M23C4O2 (r)            
 985 = TBUTOLNO3 (r)          2958 = CH3SO2OOH (r)          4931 = C14O3ECHO (r)          
 986 = MPRBNO3O (r)           2959 = CH3SO2CHO (r)          4932 = EBZPOXMUC (r)          
 987 = MPRNO3CO3H (r)         2960 = HO5C5CO3H (r)          4933 = EBZMUCCO3 (r)          
 988 = PE1ENEANO3 (r)         2961 = BCAOH (r)              4934 = C715CO2O2 (r)          
 989 = C5OH2CO4O (r)          2962 = CHOC4OHOOH (r)         4935 = C7CO3OHO2 (r)          
 990 = PE1ENEBNO3 (r)         2963 = C141CO3H (r)           4936 = EBZMUCO2 (r)           
 991 = BUTACID (r)            2964 = C141OOH (r)            4937 = EBZMUCO (r)            
 992 = C51NO32O (r)           2965 = M33C3CO3H (r)          4938 = HO5C5CHO (r)           
 993 = M22C4NO3 (r)           2966 = C142OOH (r)            4939 = TLEMUCO (r)            
 994 = HM33C3NO3 (r)          2967 = C143OOH (r)            4940 = C713O2 (r)             
 995 = C52NO31O (r)           2968 = C927OOH (r)            4941 = C4MCODBCO2 (r)         
 996 = C4NO3CO3H (r)          2969 = H2M3CO4CHO (r)         4942 = C3DIOLO2 (r)           
 997 = PE2ENEANO3 (r)         2970 = C630OOH (r)            4943 = A2PANOO (r)            
 998 = PE2ENEBNO3 (r)         2971 = C46CO3H (r)            4944 = H2MC5O2 (r)            
 999 = C52NO33O (r)           2972 = C2H5OOH (r)            4945 = C142O2 (r)             
