&NML_RATES
! RCONST(1653) = constant rate coefficient
  RCONST(1654) = 1d0 ! * (J(J_MGLYOX)*2.)
! RCONST(1655) = constant rate coefficient
  RCONST(1656) = 1d0 ! * (KAPNO)
  RCONST(1657) = 1d0 ! * (KFPAN)
  RCONST(1658) = 1d0 ! * (KBPAN)
  RCONST(1659) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1660) = 1d0 ! * (KAPHO2*0.56)
  RCONST(1661) = 1d0 ! * (1.00E-11*RO2)
! RCONST(1662) = constant rate coefficient
  RCONST(1663) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1664) = constant rate coefficient
  RCONST(1665) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(1666) = constant rate coefficient
  RCONST(1667) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(1668) = constant rate coefficient
! RCONST(1669) = constant rate coefficient
! RCONST(1670) = constant rate coefficient
  RCONST(1671) = 1d0 ! * (KRO2NO)
  RCONST(1672) = 1d0 ! * (KDEC)
  RCONST(1673) = 1d0 ! * (KRO2NO3)
  RCONST(1674) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(1675) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(1676) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(1677) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(1678) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1679) = constant rate coefficient
! RCONST(1680) = constant rate coefficient
! RCONST(1681) = constant rate coefficient
! RCONST(1682) = constant rate coefficient
  RCONST(1683) = 1d0 ! * (2.*KNO3AL*2.0)
  RCONST(1684) = 1d0 ! * (J(J_NO2)*0.1*0.5)
  RCONST(1685) = 1d0 ! * (J(J_NO2)*0.1*0.5)
  RCONST(1686) = 1d0 ! * (2.*KNO3AL*2.75)
  RCONST(1687) = 1d0 ! * (6.08E-11*0.69)
  RCONST(1688) = 1d0 ! * (6.08E-11*0.31)
  RCONST(1689) = 1d0 ! * (KRO2NO*0.895)
  RCONST(1690) = 1d0 ! * (KRO2NO*0.105)
  RCONST(1691) = 1d0 ! * (KDEC*0.5)
  RCONST(1692) = 1d0 ! * (KDEC*0.5)
  RCONST(1693) = 1d0 ! * (KRO2NO3)
  RCONST(1694) = 1d0 ! * (KRO2HO2*0.77)
  RCONST(1695) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(1696) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(1697) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(1698) = constant rate coefficient
  RCONST(1699) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
! RCONST(1700) = constant rate coefficient
  RCONST(1701) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(1702) = constant rate coefficient
  RCONST(1703) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.+J(J_MEK))
  RCONST(1704) = 1d0 ! * (KRO2NO)
  RCONST(1705) = 1d0 ! * (KDEC)
  RCONST(1706) = 1d0 ! * (KRO2NO3)
  RCONST(1707) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(1708) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(1709) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(1710) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(1711) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1712) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(1713) = constant rate coefficient
  RCONST(1714) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(1715) = constant rate coefficient
  RCONST(1716) = 1d0 ! * (KAPNO)
  RCONST(1717) = 1d0 ! * (KRO2NO)
  RCONST(1718) = 1d0 ! * (KDEC)
  RCONST(1719) = 1d0 ! * (KFPAN)
  RCONST(1720) = 1d0 ! * (KBPAN)
  RCONST(1721) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1722) = 1d0 ! * (KAPHO2*0.41)
  RCONST(1723) = 1d0 ! * (KAPHO2*0.15)
  RCONST(1724) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(1725) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(1726) = 1d0 ! * (KRO2NO3)
  RCONST(1727) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(1728) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(1729) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(1730) = 1d0 ! * (8.80E-13*RO2*0.2)
! RCONST(1731) = constant rate coefficient
  RCONST(1732) = 1d0 ! * (J(J_CH3OOH)+J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(1733) = constant rate coefficient
  RCONST(1734) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(1735) = constant rate coefficient
  RCONST(1736) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1737) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(1738) = constant rate coefficient
  RCONST(1739) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(1740) = constant rate coefficient
  RCONST(1741) = 1d0 ! * (J(J_MGLYOX)+J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(1742) = constant rate coefficient
  RCONST(1743) = 1d0 ! * (J(J_IPRCHO)*2.)
! RCONST(1744) = constant rate coefficient
  RCONST(1745) = 1d0 ! * (2.*KNO3AL*4.0)
  RCONST(1746) = 1d0 ! * (KAPNO)
  RCONST(1747) = 1d0 ! * (KFPAN)
  RCONST(1748) = 1d0 ! * (KBPAN)
  RCONST(1749) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1750) = 1d0 ! * (KAPHO2*0.41)
  RCONST(1751) = 1d0 ! * (KAPHO2*0.15)
  RCONST(1752) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(1753) = 1d0 ! * (1.00E-11*RO2*0.3)
! RCONST(1754) = constant rate coefficient
  RCONST(1755) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO))
! RCONST(1756) = constant rate coefficient
  RCONST(1757) = 1d0 ! * (J(J_IPRCHO))
! RCONST(1758) = constant rate coefficient
! RCONST(1759) = constant rate coefficient
  RCONST(1760) = 1d0 ! * (KRO2NO)
  RCONST(1761) = 1d0 ! * (KDEC)
  RCONST(1762) = 1d0 ! * (KRO2NO3)
  RCONST(1763) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1764) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(1765) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(1766) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(1767) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1768) = constant rate coefficient
! RCONST(1769) = constant rate coefficient
! RCONST(1770) = constant rate coefficient
! RCONST(1771) = constant rate coefficient
  RCONST(1772) = 1d0 ! * (KRO2NO)
  RCONST(1773) = 1d0 ! * (KDEC)
  RCONST(1774) = 1d0 ! * (KRO2NO3)
  RCONST(1775) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(1776) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(1777) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(1778) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(1779) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1780) = constant rate coefficient
! RCONST(1781) = constant rate coefficient
! RCONST(1782) = constant rate coefficient
  RCONST(1783) = 1d0 ! * (J(J_MGLYOX))
! RCONST(1784) = constant rate coefficient
  RCONST(1785) = 1d0 ! * (KNO3AL*8.0)
  RCONST(1786) = 1d0 ! * (4.7E-13*EXP(1220./TEMP)*0.06)
  RCONST(1787) = 1d0 ! * (4.7E-13*EXP(1220./TEMP)*0.14)
  RCONST(1788) = 1d0 ! * (4.7E-13*EXP(1220./TEMP)*0.8)
  RCONST(1789) = 1d0 ! * (3.8E-12*0.742)
  RCONST(1790) = 1d0 ! * (3.8E-12*0.258)
  RCONST(1791) = 1d0 ! * (KDEC*0.29)
! RCONST(1792) = constant rate coefficient
  RCONST(1793) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1794) = constant rate coefficient
! RCONST(1795) = constant rate coefficient
! RCONST(1796) = constant rate coefficient
  RCONST(1797) = 1d0 ! * (KRO2NO)
  RCONST(1798) = 1d0 ! * (KRO2NO3)
  RCONST(1799) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1800) = 1d0 ! * (2.50E-13*RO2)
  RCONST(1801) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1802) = constant rate coefficient
! RCONST(1803) = constant rate coefficient
! RCONST(1804) = constant rate coefficient
! RCONST(1805) = constant rate coefficient
  RCONST(1806) = 1d0 ! * (KDEC)
! RCONST(1807) = constant rate coefficient
! RCONST(1808) = constant rate coefficient
  RCONST(1809) = 1d0 ! * (KRO2NO)
  RCONST(1810) = 1d0 ! * (KRO2NO3)
  RCONST(1811) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1812) = 1d0 ! * (8.80E-13*RO2)
  RCONST(1813) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1814) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(1815) = constant rate coefficient
! RCONST(1816) = constant rate coefficient
  RCONST(1817) = 1d0 ! * (KRO2NO)
  RCONST(1818) = 1d0 ! * (KRO2NO3)
  RCONST(1819) = 1d0 ! * (KDEC)
  RCONST(1820) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1821) = 1d0 ! * (8.00E-13*RO2)
  RCONST(1822) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1823) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(1824) = 1d0 ! * (KRO2NO)
  RCONST(1825) = 1d0 ! * (KRO2NO3)
  RCONST(1826) = 1d0 ! * (KDEC)
  RCONST(1827) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1828) = 1d0 ! * (8.00E-13*RO2)
  RCONST(1829) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1830) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(1831) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(1832) = 1d0 ! * (KDEC)
! RCONST(1833) = constant rate coefficient
! RCONST(1834) = constant rate coefficient
  RCONST(1835) = 1d0 ! * (KRO2NO)
  RCONST(1836) = 1d0 ! * (KRO2NO3)
  RCONST(1837) = 1d0 ! * (KDEC)
  RCONST(1838) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1839) = 1d0 ! * (8.00E-13*RO2)
  RCONST(1840) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1841) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(1842) = 1d0 ! * (KRO2NO)
  RCONST(1843) = 1d0 ! * (KRO2NO3)
  RCONST(1844) = 1d0 ! * (KDEC)
  RCONST(1845) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1846) = 1d0 ! * (8.00E-13*RO2)
  RCONST(1847) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1848) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(1849) = 1d0 ! * (KRO2NO)
  RCONST(1850) = 1d0 ! * (KDEC*0.71)
  RCONST(1851) = 1d0 ! * (KRO2NO3)
  RCONST(1852) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1853) = 1d0 ! * (8.00E-13*RO2*0.7)
  RCONST(1854) = 1d0 ! * (8.00E-13*RO2*0.3)
  RCONST(1855) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1856) = constant rate coefficient
! RCONST(1857) = constant rate coefficient
  RCONST(1858) = 1d0 ! * (KRO2NO)
  RCONST(1859) = 1d0 ! * (KDEC)
  RCONST(1860) = 1d0 ! * (KRO2NO3)
  RCONST(1861) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1862) = 1d0 ! * (8.00E-13*RO2*0.7)
  RCONST(1863) = 1d0 ! * (8.00E-13*RO2*0.3)
  RCONST(1864) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1865) = constant rate coefficient
! RCONST(1866) = constant rate coefficient
! RCONST(1867) = constant rate coefficient
  RCONST(1868) = 1d0 ! * (1.8E-12*EXP(340./TEMP)*0.07)
  RCONST(1869) = 1d0 ! * (1.8E-12*EXP(340./TEMP)*0.65)
  RCONST(1870) = 1d0 ! * (1.8E-12*EXP(340./TEMP)*0.10)
  RCONST(1871) = 1d0 ! * (1.8E-12*EXP(340./TEMP)*0.18)
  RCONST(1872) = 1d0 ! * (KRO2NO*0.895)
  RCONST(1873) = 1d0 ! * (KRO2NO*0.105)
  RCONST(1874) = 1d0 ! * (KRO2NO3)
  RCONST(1875) = 1d0 ! * (1.5E-13*EXP(1310./TEMP))
  RCONST(1876) = 1d0 ! * (2.*(KCH3O2*2.4E-14*EXP(1620./TEMP))**(0.5)*RO2*0.6)
  RCONST(1877) = 1d0 ! * (2.*(KCH3O2*2.4E-14*EXP(1620./TEMP))**(0.5)*RO2*0.2)
  RCONST(1878) = 1d0 ! * (2.*(KCH3O2*2.4E-14*EXP(1620./TEMP))**(0.5)*RO2*0.2)
  RCONST(1879) = 1d0 ! * (KROPRIM*O2)
  RCONST(1880) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1881) = constant rate coefficient
! RCONST(1882) = constant rate coefficient
  RCONST(1883) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(1884) = constant rate coefficient
  RCONST(1885) = 1d0 ! * (KRO2NO*0.889)
  RCONST(1886) = 1d0 ! * (KRO2NO*0.111)
  RCONST(1887) = 1d0 ! * (KDEC*0.2)
  RCONST(1888) = 1d0 ! * (KDEC*0.2)
  RCONST(1889) = 1d0 ! * (KRO2NO3)
  RCONST(1890) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(1891) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(1892) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(1893) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(1894) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(1895) = constant rate coefficient
  RCONST(1896) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1897) = constant rate coefficient
! RCONST(1898) = constant rate coefficient
  RCONST(1899) = 1d0 ! * (J(J_MEK))
! RCONST(1900) = constant rate coefficient
  RCONST(1901) = 1d0 ! * (J(J_NO2)*0.2*0.4)
  RCONST(1902) = 1d0 ! * (J(J_NO2)*0.2*0.6)
  RCONST(1903) = 1d0 ! * (KDEC*0.35)
  RCONST(1904) = 1d0 ! * (6.2E-11*0.52)
  RCONST(1905) = 1d0 ! * (6.2E-11*0.48)
  RCONST(1906) = 1d0 ! * (KAPNO)
  RCONST(1907) = 1d0 ! * (KFPAN)
  RCONST(1908) = 1d0 ! * (KBPAN)
  RCONST(1909) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1910) = 1d0 ! * (KAPHO2*0.41)
  RCONST(1911) = 1d0 ! * (KAPHO2*0.15)
  RCONST(1912) = 1d0 ! * (1.00E-11*0.70*RO2)
  RCONST(1913) = 1d0 ! * (1.00E-11*0.30*RO2)
  RCONST(1914) = 1d0 ! * (KRO2NO)
  RCONST(1915) = 1d0 ! * (KRO2NO3)
  RCONST(1916) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(1917) = 1d0 ! * (1.40E-12*0.60*RO2)
  RCONST(1918) = 1d0 ! * (1.40E-12*0.20*RO2)
  RCONST(1919) = 1d0 ! * (1.40E-12*0.20*RO2)
  RCONST(1920) = 1d0 ! * (KDEC)
  RCONST(1921) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)+J(J_MEK))
  RCONST(1922) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(1923) = constant rate coefficient
  RCONST(1924) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_BIACET))
! RCONST(1925) = constant rate coefficient
  RCONST(1926) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_MEK))
! RCONST(1927) = constant rate coefficient
! RCONST(1928) = constant rate coefficient
  RCONST(1929) = 1d0 ! * (J(J_C5HPALD1)*2.)
! RCONST(1930) = constant rate coefficient
  RCONST(1931) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(1932) = constant rate coefficient
  RCONST(1933) = 1d0 ! * (2.00E-18*0.5)
  RCONST(1934) = 1d0 ! * (2.00E-18*0.5)
  RCONST(1935) = 1d0 ! * (KDEC*0.18)
  RCONST(1936) = 1d0 ! * (KDEC*0.57)
  RCONST(1937) = 1d0 ! * (KDEC*0.125)
  RCONST(1938) = 1d0 ! * (KDEC*0.125)
  RCONST(1939) = 1d0 ! * (KNO3AL*2.75)
  RCONST(1940) = 1d0 ! * (J(J_MGLYOX)+J(J_BIACET)*2.)
! RCONST(1941) = constant rate coefficient
  RCONST(1942) = 1d0 ! * (KNO3AL*5.5)
  RCONST(1943) = 1d0 ! * (J(J_MGLYOX))
  RCONST(1944) = 1d0 ! * (KDEC*0.17)
  RCONST(1945) = 1d0 ! * (KDEC*0.83)
  RCONST(1946) = 1d0 ! * (KDEC*0.35)
  RCONST(1947) = 1d0 ! * (KDEC*0.65)
  RCONST(1948) = 1d0 ! * (KDEC*0.65)
! RCONST(1949) = constant rate coefficient
  RCONST(1950) = 1d0 ! * (KRO2NO)
  RCONST(1951) = 1d0 ! * (KDEC)
  RCONST(1952) = 1d0 ! * (KRO2NO3)
  RCONST(1953) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(1954) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(1955) = 1d0 ! * (9.20E-14*RO2*0.30)
  RCONST(1956) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1957) = constant rate coefficient
! RCONST(1958) = constant rate coefficient
  RCONST(1959) = 1d0 ! * (KDEC*0.2)
  RCONST(1960) = 1d0 ! * (KDEC*0.2)
  RCONST(1961) = 1d0 ! * (KDEC*0.2)
  RCONST(1962) = 1d0 ! * (J(J_NO2)*0.2*0.3)
  RCONST(1963) = 1d0 ! * (J(J_NO2)*0.2*0.4)
  RCONST(1964) = 1d0 ! * (J(J_NO2)*0.2*0.3)
  RCONST(1965) = 1d0 ! * (4.41E-11*0.23)
  RCONST(1966) = 1d0 ! * (4.41E-11*0.385)
  RCONST(1967) = 1d0 ! * (4.41E-11*0.385)
  RCONST(1968) = 1d0 ! * (KNO3AL*4.25)
  RCONST(1969) = 1d0 ! * (KNO3AL*4.25)
  RCONST(1970) = 1d0 ! * (KRO2NO)
  RCONST(1971) = 1d0 ! * (KRO2NO3)
  RCONST(1972) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(1973) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(1974) = 1d0 ! * (9.20E-14*RO2*0.30)
  RCONST(1975) = 1d0 ! * (KDEC)
  RCONST(1976) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1977) = 1d0 ! * (J(J_IPRCHO)*2.)
! RCONST(1978) = constant rate coefficient
  RCONST(1979) = 1d0 ! * (J(J_IPRCHO)*2.)
! RCONST(1980) = constant rate coefficient
  RCONST(1981) = 1d0 ! * (KAPNO)
  RCONST(1982) = 1d0 ! * (KFPAN)
  RCONST(1983) = 1d0 ! * (KBPAN)
  RCONST(1984) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1985) = 1d0 ! * (KAPHO2*0.41)
  RCONST(1986) = 1d0 ! * (KAPHO2*0.15)
  RCONST(1987) = 1d0 ! * (1.00E-11*0.70*RO2)
  RCONST(1988) = 1d0 ! * (1.00E-11*0.30*RO2)
! RCONST(1989) = constant rate coefficient
  RCONST(1990) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(1991) = constant rate coefficient
  RCONST(1992) = 1d0 ! * (KAPNO)
  RCONST(1993) = 1d0 ! * (KFPAN)
  RCONST(1994) = 1d0 ! * (KBPAN)
  RCONST(1995) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1996) = 1d0 ! * (KAPHO2*0.56)
  RCONST(1997) = 1d0 ! * (1.00E-11*RO2)
! RCONST(1998) = constant rate coefficient
  RCONST(1999) = 1d0 ! * (5.00E-18*0.50)
  RCONST(2000) = 1d0 ! * (5.00E-18*0.50)
  RCONST(2001) = 1d0 ! * (J(J_NO2)*0.1*0.5)
  RCONST(2002) = 1d0 ! * (J(J_NO2)*0.1*0.5)
  RCONST(2003) = 1d0 ! * (KNO3AL*2.75)
  RCONST(2004) = 1d0 ! * (7.99E-11*0.69)
  RCONST(2005) = 1d0 ! * (7.99E-11*0.31)
  RCONST(2006) = 1d0 ! * (KRO2NO*0.895)
  RCONST(2007) = 1d0 ! * (KRO2NO*0.105)
  RCONST(2008) = 1d0 ! * (KDEC*0.50)
  RCONST(2009) = 1d0 ! * (KDEC*0.50)
  RCONST(2010) = 1d0 ! * (KRO2NO3)
  RCONST(2011) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2012) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(2013) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(2014) = 1d0 ! * (8.80E-13*RO2*0.20)
! RCONST(2015) = constant rate coefficient
  RCONST(2016) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO)+J(J_MEK))
! RCONST(2017) = constant rate coefficient
  RCONST(2018) = 1d0 ! * (J(J_IPRCHO)+J(J_MEK))
! RCONST(2019) = constant rate coefficient
  RCONST(2020) = 1d0 ! * (J(J_IPRCHO)+J(J_BIACET))
  RCONST(2021) = 1d0 ! * (KAPNO)
  RCONST(2022) = 1d0 ! * (KRO2NO)
  RCONST(2023) = 1d0 ! * (KDEC)
  RCONST(2024) = 1d0 ! * (KFPAN)
  RCONST(2025) = 1d0 ! * (KBPAN)
  RCONST(2026) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2027) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2028) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2029) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(2030) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(2031) = 1d0 ! * (KRO2NO3)
  RCONST(2032) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(2033) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(2034) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(2035) = 1d0 ! * (8.80E-13*RO2*0.2)
! RCONST(2036) = constant rate coefficient
  RCONST(2037) = 1d0 ! * (J(J_CH3OOH)+J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(2038) = constant rate coefficient
  RCONST(2039) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(2040) = constant rate coefficient
  RCONST(2041) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2042) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(2043) = constant rate coefficient
  RCONST(2044) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(2045) = constant rate coefficient
  RCONST(2046) = 1d0 ! * (J(J_MGLYOX)+J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(2047) = constant rate coefficient
! RCONST(2048) = constant rate coefficient
  RCONST(2049) = 1d0 ! * (KRO2NO)
  RCONST(2050) = 1d0 ! * (KDEC)
  RCONST(2051) = 1d0 ! * (KRO2NO3)
  RCONST(2052) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2053) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(2054) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(2055) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(2056) = 1d0 ! * (J(J_CH3OOH))
! RCONST(2057) = constant rate coefficient
! RCONST(2058) = constant rate coefficient
! RCONST(2059) = constant rate coefficient
! RCONST(2060) = constant rate coefficient
  RCONST(2061) = 1d0 ! * (KRO2NO)
  RCONST(2062) = 1d0 ! * (KDEC)
  RCONST(2063) = 1d0 ! * (KRO2NO3)
  RCONST(2064) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(2065) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(2066) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(2067) = 1d0 ! * (J(J_CH3OOH))
! RCONST(2068) = constant rate coefficient
! RCONST(2069) = constant rate coefficient
  RCONST(2070) = 1d0 ! * (4.65E-11*0.073)
  RCONST(2071) = 1d0 ! * (4.65E-11*0.200)
  RCONST(2072) = 1d0 ! * (4.65E-11*0.727)
  RCONST(2073) = 1d0 ! * (1.4E-11*0.391)
  RCONST(2074) = 1d0 ! * (1.4E-11*0.506)
  RCONST(2075) = 1d0 ! * (1.4E-11*0.103)
! RCONST(2076) = constant rate coefficient
  RCONST(2077) = 1d0 ! * (KDEC*0.32)
  RCONST(2078) = 1d0 ! * (2.0E-10*1.0)
  RCONST(2079) = 1d0 ! * (1.7E-10*1.0)
! RCONST(2080) = constant rate coefficient
! RCONST(2081) = constant rate coefficient
! RCONST(2082) = constant rate coefficient
  RCONST(2083) = 1d0 ! * (KRO2NO)
  RCONST(2084) = 1d0 ! * (KRO2NO3)
  RCONST(2085) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2086) = 1d0 ! * (8.80E-13*RO2)
  RCONST(2087) = 1d0 ! * (J(J_CH3OOH))
! RCONST(2088) = constant rate coefficient
  RCONST(2089) = 1d0 ! * (KDEC*1.0)
  RCONST(2090) = 1d0 ! * (3.13E-13*1.0)
! RCONST(2091) = constant rate coefficient
! RCONST(2092) = constant rate coefficient
  RCONST(2093) = 1d0 ! * (KRO2NO)
  RCONST(2094) = 1d0 ! * (KRO2NO3)
  RCONST(2095) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2096) = 1d0 ! * (2.50E-13*RO2)
  RCONST(2097) = 1d0 ! * (J(J_CH3OOH))
! RCONST(2098) = constant rate coefficient
! RCONST(2099) = constant rate coefficient
! RCONST(2100) = constant rate coefficient
  RCONST(2101) = 1d0 ! * (KRO2NO)
  RCONST(2102) = 1d0 ! * (KRO2NO3)
  RCONST(2103) = 1d0 ! * (KDEC)
  RCONST(2104) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2105) = 1d0 ! * (8.00E-13*RO2)
  RCONST(2106) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2107) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(2108) = 1d0 ! * (KRO2NO)
  RCONST(2109) = 1d0 ! * (KRO2NO3)
  RCONST(2110) = 1d0 ! * (KDEC)
  RCONST(2111) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2112) = 1d0 ! * (8.00E-13*RO2)
  RCONST(2113) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2114) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(2115) = constant rate coefficient
! RCONST(2116) = constant rate coefficient
  RCONST(2117) = 1d0 ! * (KRO2NO)
  RCONST(2118) = 1d0 ! * (KRO2NO3)
  RCONST(2119) = 1d0 ! * (KDEC)
  RCONST(2120) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2121) = 1d0 ! * (8.00E-13*RO2)
  RCONST(2122) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2123) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(2124) = 1d0 ! * (KRO2NO)
  RCONST(2125) = 1d0 ! * (KRO2NO3)
  RCONST(2126) = 1d0 ! * (KDEC)
