&NML_RATES
  RCONST(2376) = 1d0 ! * (2.10D-11)
  RCONST(2377) = 1d0 ! * (J(22))
  RCONST(2378) = 1d0 ! * (4.39D-12)
  RCONST(2379) = 1d0 ! * (J(22))
  RCONST(2380) = 1d0 ! * (J(41))
  RCONST(2381) = 1d0 ! * (KDEC)
  RCONST(2382) = 1d0 ! * (4.44D-12)
  RCONST(2383) = 1d0 ! * (J(35))
  RCONST(2384) = 1d0 ! * (J(17))
  RCONST(2385) = 1d0 ! * (KNO3AL*7.5)
  RCONST(2386) = 1d0 ! * (2.20D-11)
  RCONST(2387) = 1d0 ! * (5.70D-11*0.46)
  RCONST(2388) = 1d0 ! * (5.70D-11*0.54)
  RCONST(2389) = 1d0 ! * (J(17))
  RCONST(2390) = 1d0 ! * (J(41)*2)
  RCONST(2391) = 1d0 ! * (1.56D-11)
  RCONST(2392) = 1d0 ! * (J(56)*10)
  RCONST(2393) = 1d0 ! * (KDEC)
  RCONST(2394) = 1d0 ! * (1.2D-15)
  RCONST(2395) = 1d0 ! * (1.0D-14)
  RCONST(2396) = 1d0 ! * (1.0D-15)
  RCONST(2397) = 1d0 ! * (7.0D-14)
  RCONST(2398) = 1d0 ! * (6.0D-18*H2O)
  RCONST(2399) = 1d0 ! * (1.0D-17*H2O)
  RCONST(2400) = 1d0 ! * (1.2D-15)
  RCONST(2401) = 1d0 ! * (1.0D-14)
  RCONST(2402) = 1d0 ! * (1.0D-15)
  RCONST(2403) = 1d0 ! * (7.0D-14)
  RCONST(2404) = 1d0 ! * (6.0D-18*H2O)
  RCONST(2405) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2406) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2407) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2408) = 1d0 ! * (KAPNO)
  RCONST(2409) = 1d0 ! * (KFPAN)
  RCONST(2410) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2411) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(2412) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(2413) = 1d0 ! * (1.35D-10)
  RCONST(2414) = 1d0 ! * (J(41))
  RCONST(2415) = 1d0 ! * (J(17)*2)
  RCONST(2416) = 1d0 ! * (3.69D-12)
  RCONST(2417) = 1d0 ! * (J(41)+J(35))
  RCONST(2418) = 1d0 ! * (KDEC)
  RCONST(2419) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(2420) = 1d0 ! * (KRO2NO)
  RCONST(2421) = 1d0 ! * (KRO2NO3)
  RCONST(2422) = 1d0 ! * (9.20D-14*RO2)
  RCONST(2423) = 1d0 ! * (KDEC)
  RCONST(2424) = 1d0 ! * (2.52D-11)
  RCONST(2425) = 1d0 ! * (J(41))
  RCONST(2426) = 1d0 ! * (3.84D-11)
  RCONST(2427) = 1d0 ! * (KBPAN)
  RCONST(2428) = 1d0 ! * (7.79D-11)
  RCONST(2429) = 1d0 ! * (3.70D-11)
  RCONST(2430) = 1d0 ! * (J(41))
  RCONST(2431) = 1d0 ! * (8.14D-12)
  RCONST(2432) = 1d0 ! * (J(56)*10)
  RCONST(2433) = 1d0 ! * (KDEC)
  RCONST(2434) = 1d0 ! * (2.01D-11)
  RCONST(2435) = 1d0 ! * (2.01D-11)
  RCONST(2436) = 1d0 ! * (1.2D-15)
  RCONST(2437) = 1d0 ! * (1.0D-14)
  RCONST(2438) = 1d0 ! * (1.0D-15)
  RCONST(2439) = 1d0 ! * (7.0D-14)
  RCONST(2440) = 1d0 ! * (1.0D-17*H2O)
  RCONST(2441) = 1d0 ! * (6.0D-18*H2O)
  RCONST(2442) = 1d0 ! * (1.27D-11*0.35)
  RCONST(2443) = 1d0 ! * (1.27D-11*0.34)
  RCONST(2444) = 1d0 ! * (1.27D-11*0.31)
  RCONST(2445) = 1d0 ! * (J(41))
  RCONST(2446) = 1d0 ! * (1.63D-12*0.50)
  RCONST(2447) = 1d0 ! * (1.63D-12*0.50)
  RCONST(2448) = 1d0 ! * (KDEC)
  RCONST(2449) = 1d0 ! * (3.27D-12)
  RCONST(2450) = 1d0 ! * (J(56)*1.6)
  RCONST(2451) = 1d0 ! * (6.65D-12*0.71)
  RCONST(2452) = 1d0 ! * (6.65D-12*0.29)
  RCONST(2453) = 1d0 ! * (1.59D-11*0.73)
  RCONST(2454) = 1d0 ! * (1.59D-11*0.27)
  RCONST(2455) = 1d0 ! * (J(41))
  RCONST(2456) = 1d0 ! * (KDEC)
  RCONST(2457) = 1d0 ! * (J(15))
  RCONST(2458) = 1d0 ! * (KNO3AL*7.5)
  RCONST(2459) = 1d0 ! * (2.76D-11)
  RCONST(2460) = 1d0 ! * (KDEC)
  RCONST(2461) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(2462) = 1d0 ! * (KRO2NO)
  RCONST(2463) = 1d0 ! * (KRO2NO3)
  RCONST(2464) = 1d0 ! * (9.20D-14*RO2)
  RCONST(2465) = 1d0 ! * (4.40D-11)
  RCONST(2466) = 1d0 ! * (J(15))
  RCONST(2467) = 1d0 ! * (J(41)*2)
  RCONST(2468) = 1d0 ! * (KDEC)
  RCONST(2469) = 1d0 ! * (2.52D-11)
  RCONST(2470) = 1d0 ! * (J(41))
  RCONST(2471) = 1d0 ! * (3.84D-11)
  RCONST(2472) = 1d0 ! * (KBPAN)
  RCONST(2473) = 1d0 ! * (7.79D-11)
  RCONST(2474) = 1d0 ! * (4.50D-11)
  RCONST(2475) = 1d0 ! * (J(41))
  RCONST(2476) = 1d0 ! * (KDEC)
  RCONST(2477) = 1d0 ! * (2.27D-11)
  RCONST(2478) = 1d0 ! * (J(56)*4)
  RCONST(2479) = 1d0 ! * (J(41))
  RCONST(2480) = 1d0 ! * (3.16D-11)
  RCONST(2481) = 1d0 ! * (9.37D-12*0.54)
  RCONST(2482) = 1d0 ! * (9.37D-12*0.46)
  RCONST(2483) = 1d0 ! * (J(56)*10)
  RCONST(2484) = 1d0 ! * (KDEC)
  RCONST(2485) = 1d0 ! * (3.04D-11)
  RCONST(2486) = 1d0 ! * (1.2D-15)
  RCONST(2487) = 1d0 ! * (1.0D-14)
  RCONST(2488) = 1d0 ! * (1.0D-15)
  RCONST(2489) = 1d0 ! * (7.0D-14)
  RCONST(2490) = 1d0 ! * (6.0D-18*H2O)
  RCONST(2491) = 1d0 ! * (9.20D-12*0.61)
  RCONST(2492) = 1d0 ! * (9.20D-12*0.39)
  RCONST(2493) = 1d0 ! * (J(41))
  RCONST(2494) = 1d0 ! * (1.80D+13*(TEMP/298)**1.7*EXP(-4733/TEMP))
  RCONST(2495) = 1d0 ! * (1.80D+13*(TEMP/298)**1.7*EXP(-4079/TEMP))
  RCONST(2496) = 1d0 ! * (5.60D-12)
  RCONST(2497) = 1d0 ! * (J(41))
  RCONST(2498) = 1d0 ! * (J(22))
  RCONST(2499) = 1d0 ! * (3.60D-12)
  RCONST(2500) = 1d0 ! * (1.57D-11)
  RCONST(2501) = 1d0 ! * (J(17)+J(41))
  RCONST(2502) = 1d0 ! * (2.67D-11)
  RCONST(2503) = 1d0 ! * (J(56)*10)
  RCONST(2504) = 1d0 ! * (4.22D-12)
  RCONST(2505) = 1d0 ! * (J(56)*1.6)
  RCONST(2506) = 1d0 ! * (1.21D-12*0.56)
  RCONST(2507) = 1d0 ! * (1.21D-12*0.44)
  RCONST(2508) = 1d0 ! * (J(17))
  RCONST(2509) = 1d0 ! * (2.29D-11)
  RCONST(2510) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2511) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2512) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2513) = 1d0 ! * (KAPNO)
  RCONST(2514) = 1d0 ! * (KFPAN)
  RCONST(2515) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(2516) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(2517) = 1d0 ! * (4.77D-11)
  RCONST(2518) = 1d0 ! * (J(41))
  RCONST(2519) = 1d0 ! * (KDEC)
  RCONST(2520) = 1d0 ! * (6.22D-11)
! RCONST(2521) = constant rate coefficient
  RCONST(2522) = 1d0 ! * (J(41))
  RCONST(2523) = 1d0 ! * (J(15))
  RCONST(2524) = 1d0 ! * (2.92D-11)
  RCONST(2525) = 1d0 ! * (KDEC)
  RCONST(2526) = 1d0 ! * (KRO2HO2*0.387)
  RCONST(2527) = 1d0 ! * (KRO2NO)
  RCONST(2528) = 1d0 ! * (KRO2NO3)
  RCONST(2529) = 1d0 ! * (6.00D-13*0.6*RO2)
  RCONST(2530) = 1d0 ! * (6.00D-13*0.2*RO2)
  RCONST(2531) = 1d0 ! * (6.00D-13*0.2*RO2)
  RCONST(2532) = 1d0 ! * (KDEC*0.37)
  RCONST(2533) = 1d0 ! * (KDEC*0.50)
  RCONST(2534) = 1d0 ! * (KDEC*0.13)
  RCONST(2535) = 1d0 ! * (1.18D-10*0.22)
  RCONST(2536) = 1d0 ! * (1.18D-10*0.03)
  RCONST(2537) = 1d0 ! * (1.18D-10*0.75)
  RCONST(2538) = 1d0 ! * (J(41))
  RCONST(2539) = 1d0 ! * (2.94D-11)
  RCONST(2540) = 1d0 ! * (J(54))
  RCONST(2541) = 1d0 ! * (KDEC)
  RCONST(2542) = 1d0 ! * (4.21D-11)
  RCONST(2543) = 1d0 ! * (J(24))
  RCONST(2544) = 1d0 ! * (7.78D-11)
  RCONST(2545) = 1d0 ! * (3.40D-15)
  RCONST(2546) = 1d0 ! * (7.80D-19*0.5)
  RCONST(2547) = 1d0 ! * (7.80D-19*0.5)
  RCONST(2548) = 1d0 ! * (4.83D-11*0.376)
  RCONST(2549) = 1d0 ! * (4.83D-11*0.624)
  RCONST(2550) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2551) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2552) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2553) = 1d0 ! * (KAPNO)
  RCONST(2554) = 1d0 ! * (KFPAN)
  RCONST(2555) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2556) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(2557) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(2558) = 1d0 ! * (6.18D-12)
  RCONST(2559) = 1d0 ! * (J(41))
  RCONST(2560) = 1d0 ! * (KDEC*0.5)
  RCONST(2561) = 1d0 ! * (KDEC*0.5)
  RCONST(2562) = 1d0 ! * (1.20D-15)
  RCONST(2563) = 1d0 ! * (1.00D-14)
  RCONST(2564) = 1d0 ! * (1.00D-15)
  RCONST(2565) = 1d0 ! * (7.00D-13)
  RCONST(2566) = 1d0 ! * (6.00D-18*H2O)
  RCONST(2567) = 1d0 ! * (1.00D-17*H2O)
  RCONST(2568) = 1d0 ! * (3.68D-11)
  RCONST(2569) = 1d0 ! * (J(41))
  RCONST(2570) = 1d0 ! * (KDEC)
  RCONST(2571) = 1d0 ! * (1.78D-11)
  RCONST(2572) = 1d0 ! * (2.78D-11)
  RCONST(2573) = 1d0 ! * (1.4D-12)
  RCONST(2574) = 1d0 ! * (7.33D-11)
  RCONST(2575) = 1d0 ! * (J(41))
  RCONST(2576) = 1d0 ! * (6.97D-11)
  RCONST(2577) = 1d0 ! * (KBPAN)
  RCONST(2578) = 1d0 ! * (2.45D-11)
  RCONST(2579) = 1d0 ! * (J(34)*2)
  RCONST(2580) = 1d0 ! * (2.25D-15)
  RCONST(2581) = 1d0 ! * (3.00D-14)
  RCONST(2582) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(2583) = 1d0 ! * (KRO2NO)
  RCONST(2584) = 1d0 ! * (KRO2NO3)
  RCONST(2585) = 1d0 ! * (2.50D-13*RO2)
  RCONST(2586) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(2587) = 1d0 ! * (KRO2NO)
  RCONST(2588) = 1d0 ! * (KRO2NO3)
  RCONST(2589) = 1d0 ! * (8.00D-13*RO2)
  RCONST(2590) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(2591) = 1d0 ! * (KRO2NO)
  RCONST(2592) = 1d0 ! * (KRO2NO3)
  RCONST(2593) = 1d0 ! * (8.00D-13*RO2)
  RCONST(2594) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(2595) = 1d0 ! * (J(41))
  RCONST(2596) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(2597) = 1d0 ! * (KRO2NO)
  RCONST(2598) = 1d0 ! * (KRO2NO3)
  RCONST(2599) = 1d0 ! * (8.80D-13*RO2)
  RCONST(2600) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(2601) = 1d0 ! * (KRO2NO)
  RCONST(2602) = 1d0 ! * (KRO2NO3)
  RCONST(2603) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2604) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(2605) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2606) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2607) = 1d0 ! * (KRO2NO)
  RCONST(2608) = 1d0 ! * (KRO2NO3)
  RCONST(2609) = 1d0 ! * (8.80D-13*RO2)
  RCONST(2610) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2611) = 1d0 ! * (KRO2NO)
  RCONST(2612) = 1d0 ! * (KRO2NO3)
  RCONST(2613) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2614) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(2615) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2616) = 1d0 ! * (7.83D-15)
  RCONST(2617) = 1d0 ! * (5.10D-14)
  RCONST(2618) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2619) = 1d0 ! * (KRO2NO)
  RCONST(2620) = 1d0 ! * (KRO2NO3)
  RCONST(2621) = 1d0 ! * (2.50D-13*RO2)
  RCONST(2622) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2623) = 1d0 ! * (KRO2NO)
  RCONST(2624) = 1d0 ! * (KRO2NO3)
  RCONST(2625) = 1d0 ! * (8.00D-13*RO2)
  RCONST(2626) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2627) = 1d0 ! * (KRO2NO)
  RCONST(2628) = 1d0 ! * (KRO2NO3)
  RCONST(2629) = 1d0 ! * (8.00D-13*RO2)
  RCONST(2630) = 1d0 ! * (2.05D-10)
  RCONST(2631) = 1d0 ! * (J(41))
  RCONST(2632) = 1d0 ! * (KDEC*0.35)
  RCONST(2633) = 1d0 ! * (KDEC*0.65)
  RCONST(2634) = 1d0 ! * (KDEC*0.35)
  RCONST(2635) = 1d0 ! * (KDEC*0.65)
  RCONST(2636) = 1d0 ! * (4.37D-11)
  RCONST(2637) = 1d0 ! * (KBPAN)
  RCONST(2638) = 1d0 ! * (4.37D-11)
  RCONST(2639) = 1d0 ! * (KBPAN)
  RCONST(2640) = 1d0 ! * (5.70D-11)
  RCONST(2641) = 1d0 ! * (J(17)*2)
  RCONST(2642) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(2643) = 1d0 ! * (KRO2NO)
  RCONST(2644) = 1d0 ! * (KRO2NO3)
  RCONST(2645) = 1d0 ! * (9.20D-14*RO2)
  RCONST(2646) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(2647) = 1d0 ! * (KRO2NO)
  RCONST(2648) = 1d0 ! * (KRO2NO3)
  RCONST(2649) = 1d0 ! * (2.00D-12*RO2)
  RCONST(2650) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(2651) = 1d0 ! * (KRO2NO)
  RCONST(2652) = 1d0 ! * (KRO2NO3)
  RCONST(2653) = 1d0 ! * (9.20D-14*RO2*0.70)
  RCONST(2654) = 1d0 ! * (9.20D-14*RO2*0.30)
  RCONST(2655) = 1d0 ! * (1.21D-10)
  RCONST(2656) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(2657) = 1d0 ! * (J(41)+J(15)+J(22))
  RCONST(2658) = 1d0 ! * (KDEC)
  RCONST(2659) = 1d0 ! * (7.48D-11)
  RCONST(2660) = 1d0 ! * (J(15)+J(35))
  RCONST(2661) = 1d0 ! * (6.26D-11)
  RCONST(2662) = 1d0 ! * (J(15)+J(22))
  RCONST(2663) = 1d0 ! * (4.44D-12)
  RCONST(2664) = 1d0 ! * (J(41))
  RCONST(2665) = 1d0 ! * (KDEC)
  RCONST(2666) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(2667) = 1d0 ! * (KRO2NO)
  RCONST(2668) = 1d0 ! * (KRO2NO3)
  RCONST(2669) = 1d0 ! * (2.00D-12*RO2)
  RCONST(2670) = 1d0 ! * (1.20D-15)
  RCONST(2671) = 1d0 ! * (1.00D-14)
  RCONST(2672) = 1d0 ! * (1.00D-15)
  RCONST(2673) = 1d0 ! * (7.00D-13)
  RCONST(2674) = 1d0 ! * (6.00D-18*H2O)
  RCONST(2675) = 1d0 ! * (1.00D-17*H2O)
  RCONST(2676) = 1d0 ! * (2.53D-11)
  RCONST(2677) = 1d0 ! * (J(41))
  RCONST(2678) = 1d0 ! * (KDEC)
  RCONST(2679) = 1d0 ! * (2.19D-11)
  RCONST(2680) = 1d0 ! * (2.75D-11)
  RCONST(2681) = 1d0 ! * (J(41)+J(15))
  RCONST(2682) = 1d0 ! * (2.25D-11)
  RCONST(2683) = 1d0 ! * (J(55)+J(15))
  RCONST(2684) = 1d0 ! * (KDEC)
  RCONST(2685) = 1d0 ! * (2.41D-11)
  RCONST(2686) = 1d0 ! * (J(22))
  RCONST(2687) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(2688) = 1d0 ! * (KRO2NO)
  RCONST(2689) = 1d0 ! * (KRO2NO3)
  RCONST(2690) = 1d0 ! * (6.70D-15*RO2)
  RCONST(2691) = 1d0 ! * (6.28D-11)
  RCONST(2692) = 1d0 ! * (J(41)+J(35))
  RCONST(2693) = 1d0 ! * (2.85D-11)
  RCONST(2694) = 1d0 ! * (J(55)+J(35))
  RCONST(2695) = 1d0 ! * (KDEC)
  RCONST(2696) = 1d0 ! * (5.93D-11)
  RCONST(2697) = 1d0 ! * (J(35))
  RCONST(2698) = 1d0 ! * (KDEC*0.80)
  RCONST(2699) = 1d0 ! * (KDEC*0.20)
  RCONST(2700) = 1d0 ! * (2.69D-11)
  RCONST(2701) = 1d0 ! * (J(15))
  RCONST(2702) = 1d0 ! * (3.00D-11)
  RCONST(2703) = 1d0 ! * (J(41)+J(15))
  RCONST(2704) = 1d0 ! * (2.52D-11)
  RCONST(2705) = 1d0 ! * (KBPAN)
  RCONST(2706) = 1d0 ! * (9.16D-12)
  RCONST(2707) = 1d0 ! * (J(41)+J(22))
  RCONST(2708) = 1d0 ! * (5.70D-12)
  RCONST(2709) = 1d0 ! * (J(22))
  RCONST(2710) = 1d0 ! * (5.56D-12)
  RCONST(2711) = 1d0 ! * (KBPAN)
  RCONST(2712) = 1d0 ! * (2.36D-11)
  RCONST(2713) = 1d0 ! * (J(41)+J(22))
  RCONST(2714) = 1d0 ! * (4.20D+10*EXP(-3523/TEMP))
  RCONST(2715) = 1d0 ! * (1.05D-11)
  RCONST(2716) = 1d0 ! * (J(41)+J(22))
  RCONST(2717) = 1d0 ! * (KDEC)
  RCONST(2718) = 1d0 ! * (7.20D-12)
  RCONST(2719) = 1d0 ! * (J(22))
  RCONST(2720) = 1d0 ! * (1.02D-11)
  RCONST(2721) = 1d0 ! * (J(41)+J(22))
  RCONST(2722) = 1d0 ! * (6.60D-12)
  RCONST(2723) = 1d0 ! * (KBPAN)
  RCONST(2724) = 1d0 ! * (1.29D-11)
  RCONST(2725) = 1d0 ! * (J(41)+J(22))
  RCONST(2726) = 1d0 ! * (KDEC)
  RCONST(2727) = 1d0 ! * (7.06D-11)
  RCONST(2728) = 1d0 ! * (J(41))
  RCONST(2729) = 1d0 ! * (1.26D-11)
  RCONST(2730) = 1d0 ! * (KDEC)
  RCONST(2731) = 1d0 ! * (6.72D-11)
  RCONST(2732) = 1d0 ! * (7.91D-11)
  RCONST(2733) = 1d0 ! * (J(41)+J(15))
  RCONST(2734) = 1d0 ! * (6.79D-11)
  RCONST(2735) = 1d0 ! * (J(55)+J(15))
  RCONST(2736) = 1d0 ! * (KDEC)
  RCONST(2737) = 1d0 ! * (7.16D-11)
  RCONST(2738) = 1d0 ! * (J(15))
  RCONST(2739) = 1d0 ! * (7.50D-11)
  RCONST(2740) = 1d0 ! * (J(41))
  RCONST(2741) = 1d0 ! * (1.58D-12)
  RCONST(2742) = 1d0 ! * (J(54))
  RCONST(2743) = 1d0 ! * (KDEC)
  RCONST(2744) = 1d0 ! * (1.32D-12)
  RCONST(2745) = 1d0 ! * (3.11D-11)
  RCONST(2746) = 1d0 ! * (1.01D-10)
  RCONST(2747) = 1d0 ! * (J(41)+J(15))
  RCONST(2748) = 1d0 ! * (6.96D-11)
  RCONST(2749) = 1d0 ! * (J(54)+J(15))
  RCONST(2750) = 1d0 ! * (KROSEC*O2)
  RCONST(2751) = 1d0 ! * (2.70D+14*EXP(-6643/TEMP))
  RCONST(2752) = 1d0 ! * (KNO3AL*8.5)
  RCONST(2753) = 1d0 ! * (7.30D-11)
  RCONST(2754) = 1d0 ! * (J(15))
  RCONST(2755) = 1d0 ! * (8.33D-11)
  RCONST(2756) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2757) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2758) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2759) = 1d0 ! * (KAPNO)
  RCONST(2760) = 1d0 ! * (KFPAN)
  RCONST(2761) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2762) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(2763) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(2764) = 1d0 ! * (1.91D-11)
  RCONST(2765) = 1d0 ! * (J(41))
  RCONST(2766) = 1d0 ! * (9.97D-12)
  RCONST(2767) = 1d0 ! * (J(55))
  RCONST(2768) = 1d0 ! * (KDEC)
  RCONST(2769) = 1d0 ! * (1.56D-11)
  RCONST(2770) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(2771) = 1d0 ! * (KRO2NO*0.104)
  RCONST(2772) = 1d0 ! * (KRO2NO*0.896)
  RCONST(2773) = 1d0 ! * (KRO2NO3)
  RCONST(2774) = 1d0 ! * (6.70D-15*RO2*0.7)
  RCONST(2775) = 1d0 ! * (6.70D-15*RO2*0.3)
  RCONST(2776) = 1d0 ! * (4.28D-11)
  RCONST(2777) = 1d0 ! * (J(41))
  RCONST(2778) = 1d0 ! * (KDEC)
  RCONST(2779) = 1d0 ! * (3.93D-11)
  RCONST(2780) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(2781) = 1d0 ! * (KRO2NO)
  RCONST(2782) = 1d0 ! * (KRO2NO3)
  RCONST(2783) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(2784) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(2785) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2786) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2787) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2788) = 1d0 ! * (KAPNO)
  RCONST(2789) = 1d0 ! * (KFPAN)
  RCONST(2790) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2791) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(2792) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(2793) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(2794) = 1d0 ! * (KRO2NO*0.138)
  RCONST(2795) = 1d0 ! * (KRO2NO*0.862)
  RCONST(2796) = 1d0 ! * (KRO2NO3)
  RCONST(2797) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(2798) = 1d0 ! * (1.30D-12*RO2*0.6)
  RCONST(2799) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(2800) = 1d0 ! * (4.65D-11)
  RCONST(2801) = 1d0 ! * (J(41))
  RCONST(2802) = 1d0 ! * (3.01D-11)
  RCONST(2803) = 1d0 ! * (KDEC)
  RCONST(2804) = 1d0 ! * (4.31D-11)
  RCONST(2805) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(2806) = 1d0 ! * (KRO2NO)
  RCONST(2807) = 1d0 ! * (KRO2NO3)
  RCONST(2808) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(2809) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(2810) = 1d0 ! * (KNO3AL*8.5)
  RCONST(2811) = 1d0 ! * (5.41D-11)
  RCONST(2812) = 1d0 ! * (J(15)*2)
  RCONST(2813) = 1d0 ! * (KDEC)
  RCONST(2814) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(2815) = 1d0 ! * (KRO2NO*0.069)
  RCONST(2816) = 1d0 ! * (KRO2NO*0.931)
  RCONST(2817) = 1d0 ! * (KRO2NO3)
  RCONST(2818) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(2819) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(2820) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2821) = 1d0 ! * (KRO2NO*0.111)
  RCONST(2822) = 1d0 ! * (KRO2NO*0.889)
  RCONST(2823) = 1d0 ! * (KRO2NO3)
  RCONST(2824) = 1d0 ! * (1.30D-12*RO2*0.4)
  RCONST(2825) = 1d0 ! * (1.30D-12*RO2*0.6)
  RCONST(2826) = 1d0 ! * (8.38D-11)
  RCONST(2827) = 1d0 ! * (J(15))
  RCONST(2828) = 1d0 ! * (8.69D-11)
  RCONST(2829) = 1d0 ! * (J(41)+J(15))
  RCONST(2830) = 1d0 ! * (8.33D-11)
  RCONST(2831) = 1d0 ! * (KBPAN)
  RCONST(2832) = 1d0 ! * (KDEC*0.2)
  RCONST(2833) = 1d0 ! * (KDEC*0.8)
  RCONST(2834) = 1d0 ! * (8.47D-11)
  RCONST(2835) = 1d0 ! * (8.82D-11)
  RCONST(2836) = 1d0 ! * (J(41))
  RCONST(2837) = 1d0 ! * (8.46D-11)
  RCONST(2838) = 1d0 ! * (KBPAN)
  RCONST(2839) = 1d0 ! * (8.69D-11)
  RCONST(2840) = 1d0 ! * (J(41))
  RCONST(2841) = 1d0 ! * (KDEC)
  RCONST(2842) = 1d0 ! * (6.67D-11)
  RCONST(2843) = 1d0 ! * (J(35))
  RCONST(2844) = 1d0 ! * (7.47D-11)
  RCONST(2845) = 1d0 ! * (6.28D-11)
  RCONST(2846) = 1d0 ! * (J(41))
  RCONST(2847) = 1d0 ! * (5.92D-11)
  RCONST(2848) = 1d0 ! * (KBPAN)
  RCONST(2849) = 1d0 ! * (3.64D-11)
  RCONST(2850) = 1d0 ! * (J(41))
  RCONST(2851) = 1d0 ! * (KDEC)
  RCONST(2852) = 1d0 ! * (8.06D-11)
  RCONST(2853) = 1d0 ! * (J(22)+J(41))
  RCONST(2854) = 1d0 ! * (KROSEC*O2)
  RCONST(2855) = 1d0 ! * (2.00D+14*EXP(-6824/TEMP))
  RCONST(2856) = 1d0 ! * (1.01D-11)
  RCONST(2857) = 1d0 ! * (J(41))
  RCONST(2858) = 1d0 ! * (KDEC)
  RCONST(2859) = 1d0 ! * (6.30D-12)
  RCONST(2860) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(2861) = 1d0 ! * (KRO2NO)
  RCONST(2862) = 1d0 ! * (KRO2NO3)
  RCONST(2863) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2864) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(2865) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2866) = 1d0 ! * (KRO2HO2*0.914)
